2019/11/25 18:38:41.30 work_queue_worker[1] debug: /home/cctools_BRUNO_bin/bin/work_queue_worker version 8.0.0 DEVELOPMENT (released 2019-11-06 16:35:57 +0000)
2019/11/25 18:38:41.30 work_queue_worker[1] debug: Built by root@2546322b0463 on 2019-11-06 16:35:57 +0000
2019/11/25 18:38:41.30 work_queue_worker[1] debug: System: Linux 2546322b0463 5.0.0-32-generic #34~18.04.2-Ubuntu SMP Thu Oct 10 10:36:02 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux
2019/11/25 18:38:41.30 work_queue_worker[1] debug: Configuration: --prefix /home/cctools_BRUNO_bin
2019/11/25 18:38:41.30 work_queue_worker[1] wq: WORK_QUEUE_SANDBOX set to /tmp/worker-0-1.
2019/11/25 18:38:41.30 work_queue_worker[1] debug: error reading disk usage on directory: ./cache.
2019/11/25 18:38:41.30 work_queue_worker[1] dns: looking up name master
2019/11/25 18:38:41.30 work_queue_worker[1] dns: couldn't look up master: Name or service not known
2019/11/25 18:38:43.30 work_queue_worker[1] dns: looking up name master
2019/11/25 18:38:43.30 work_queue_worker[1] dns: couldn't look up master: Name or service not known
2019/11/25 18:38:45.30 work_queue_worker[1] dns: looking up name master
2019/11/25 18:38:45.31 work_queue_worker[1] dns: couldn't look up master: Name or service not known
2019/11/25 18:38:47.32 work_queue_worker[1] debug: error reading disk usage on directory: ./cache.
2019/11/25 18:38:47.32 work_queue_worker[1] dns: looking up name master
2019/11/25 18:38:47.33 work_queue_worker[1] dns: couldn't look up master: Name or service not known
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-a6be17d8a097bb9efd120be10bbc654c-bwa
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-79217875622aebfd0d7107090a612981-ref.fasta.66
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-cdcb812e1d4b3d86022e7dd488b06452-query.fastq.3
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-35f59a9883b4870b84f03717aff16002-ref.fasta.ann
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-2b408ecce6b0355d371c80b651c889f8-ref.fasta.18
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-0008645a00ac79d3f3bea1ddf871bace-test.fasta.15
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-fc9a4f7caa888a46e12e2e1209ae754c-test.fasta.5
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-ddd728dc31a49bcd4cacae5676b4e7f7-Create_Corrected_AllLRReads.py
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-d913049a4d72780e4307add72738d102-ref.fasta.60
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-9dbb72d8dd139e33c36e645da8581cc4-ref.fasta.2
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-c6fe59e7bc34ad592758fbf1affd35b3-test.fasta.6
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-0200ff9e3f5dbb460563f55171b67d14-ref.fasta.87
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-e1fd3d565f5a9462a45d8636a7a32668-ref.fasta.9
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-bf7186ae56998c8a87eced988339f1c6-ref.fasta.42
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-a63627e608d364336fb0c9b853994cba-ref.fasta.57
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-c5ee5a022e0a239ae11f2cc3e034beda-query.fastq.4
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-e046ec692c0ced962d3265bfe7245360-test.fasta.14
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-bdb63e29446c6e8e27808af94d0bc963-query.fastq.9
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-0cadea4f68da3f941c5b5f0c963a59f8-ref.fasta.bwt
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-aa439a3e5adc17fce5c36008635edd3d-ref.fasta.33
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-6cf9f33a625212dc074b741ec59773a3-ref.fasta.22
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-5d44d8f82cbb3f9ecaf466b060d01edb-test.fasta.11
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-a1390e6a488a52d4a53323630be8883e-ref.fasta.25
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-be49a61a811f6f14a2896815f8aca4aa-ref.fasta.17
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-f7c60c99710a0f95199d7cf4150bb754-test.fasta.3
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-d53b7362d9ad27f7af3cd0cb7105a051-ref.fasta.4
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-0286d1afff057cca7ea08b4e14e8c883-ref.fasta.21
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-25930e3036f13852cb0b29694bbab611-nt
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-4cc40b4a6723ddd648f7b5efe2086e68-ref.fasta.8
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-678ca30250569a1c64070583ea4b883b-ref.fasta.91
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-41edea45872db3a945653c38e454ef81-ref.fasta.45
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-ef3a6351196ab7a7f4d4e6aae1e0dab6-ref.fasta.80
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-91e2799df52756191dbca22d7b7cd23c-test.fasta.19
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-8f17aa9e3e257f258b7505f485b7df21-ref.fasta.16
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-36be22101ef1efa255f72734945e7792-query.fastq.1
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-30475cdf029099342b775fc85202fe97-ref.fasta.10
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-d227f53ffa4906fec9c6df596e58665f-ref.fasta.89
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-1105f050d3b758ee27606aa952a93a39-ref.fasta.79
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-fba31afdf335011417a3240b50fb5f1d-ref.fasta.31
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-c63681d729e6b127a41a6905b7bf8cd3-ref.fasta.30
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-bc1ca4a7d217f08f6cfed4b9fc896252-ref.fasta.67
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-de3fc56a129f0eca0565c07c2f6f5d65-ref.fasta.6
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-ec2b61782898a8d0b03d68fc63e81229-query.fastq.5
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-c542de4a90195893e9d865e54f0520dc-ref.fasta.81
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-396e442289ce14a42a6f16a9e7d1098a-test.fasta.10
2019/11/25 18:38:49.33 work_queue_worker[1] wq: tx to master: info cached_files file-0-dc3757db948407bd7c6cc58ee6b04c2b-ref.fasta.75
