2019/11/25 18:29:51.94 work_queue_worker[1] debug: /home/cctools_BRUNO_bin/bin/work_queue_worker version 8.0.0 DEVELOPMENT (released 2019-11-06 16:35:57 +0000)
2019/11/25 18:29:51.94 work_queue_worker[1] debug: Built by root@2546322b0463 on 2019-11-06 16:35:57 +0000
2019/11/25 18:29:51.94 work_queue_worker[1] debug: System: Linux 2546322b0463 5.0.0-32-generic #34~18.04.2-Ubuntu SMP Thu Oct 10 10:36:02 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux
2019/11/25 18:29:51.94 work_queue_worker[1] debug: Configuration: --prefix /home/cctools_BRUNO_bin
2019/11/25 18:29:51.94 work_queue_worker[1] wq: WORK_QUEUE_SANDBOX set to /tmp/worker-0-1.
2019/11/25 18:29:51.94 work_queue_worker[1] debug: error reading disk usage on directory: ./cache.
2019/11/25 18:29:51.94 work_queue_worker[1] dns: looking up name master
2019/11/25 18:29:51.94 work_queue_worker[1] dns: couldn't look up master: Name or service not known
2019/11/25 18:29:53.94 work_queue_worker[1] dns: looking up name master
2019/11/25 18:29:53.94 work_queue_worker[1] dns: couldn't look up master: Name or service not known
2019/11/25 18:29:55.94 work_queue_worker[1] dns: looking up name master
2019/11/25 18:29:55.94 work_queue_worker[1] dns: master is 10.0.168.8
2019/11/25 18:29:55.94 work_queue_worker[1] tcp: connecting to 10.0.168.8 port 1026
2019/11/25 18:29:55.95 work_queue_worker[1] tcp: made connection to 10.0.168.8 port 1026
2019/11/25 18:29:55.95 work_queue_worker[1] wq: connected to master master:1026 via local address 10.0.168.6:59172
2019/11/25 18:29:55.95 work_queue_worker[1] wq: preparing workspace /tmp/worker-0-1
2019/11/25 18:29:55.95 work_queue_worker[1] dns: looking up name 434dbb329ab0
2019/11/25 18:29:55.95 work_queue_worker[1] dns: 434dbb329ab0 is 10.0.168.6
2019/11/25 18:29:55.95 work_queue_worker[1] dns: looking up addr 10.0.168.6
2019/11/25 18:29:55.95 work_queue_worker[1] dns: 10.0.168.6 is 434dbb329ab0
2019/11/25 18:29:55.95 work_queue_worker[1] dns: finding my hostname: uname = 434dbb329ab0, address = 10.0.168.6, hostname = 434dbb329ab0
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: workqueue 8 434dbb329ab0 Linux x86_64 8.0.0
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info worker-id worker-7b1d47835a7eedc73200a707f3fb3bff
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-d09d93464f183fb37458ff5a8a8a5612-ref.fasta.69
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-ec2b61782898a8d0b03d68fc63e81229-query.fastq.5
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-29436c2005b42ffca723272f188a24f3-ref.fasta.35
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-1e2ccc2800e62719f71c768767d32c8d-ref.fasta.48
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-fb3ec5b7bc74b099f9b85fafce1dcdf1-ref.fasta.29
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-1b98e087a46ce99a2ffa4a9045e00f1c-ref.fasta.71
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-2b408ecce6b0355d371c80b651c889f8-ref.fasta.18
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-42b180f996a16a7c4f6c17fd385de074-ref.fasta.77
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-6a3566a41d4cc2c0ac4ec7bfaab41382-query.fastq.6
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-0aa7fdc5df2e8aa834187cf07d905f1c-ref.fasta.3
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-ef7d821ac8daa95f0be4ce10eeaeb3c6-ref.fasta.93
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-12f74b83f5f1f0924035fede1ab30a10-ref.fasta.55
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-ec2a8ddc7358fb1db3022befed687cc2-samtools
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-7ab30a43881e8e0cd0a3ea551fefd6f9-ref.fasta.78
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-84b279ff5d2a74829bc89c2385228568-ref.fasta.41
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-c605fc0439959feae0390357f17419b2-ref.fasta.37
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-5b3b606ef2c77a0f099af1f26882e93e-ref.fasta.24
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-d4ff2b390cdd34b642d74a1cd1b59b97-ref.fasta.pac
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-bf3115c82377a77ae1e2edeca44e5a86-ref.fasta.83
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-678ca30250569a1c64070583ea4b883b-ref.fasta.91
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-595d6fd0783af5f1f9d6ac327ab7d0ae-ref.fasta.13
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-fa8b6c281c62434419601a5ed8923e8a-ref.fasta.61
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-30475cdf029099342b775fc85202fe97-ref.fasta.10
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-2bcc686d6c516d8fbae85feb7f639cd2-ref.fasta.46
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-1ae7213b8b7cc4b7c0e10ebaeeca2ab9-ref.fasta.27
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-c1c5b5005550a9e9b359d2cf9e2f8a9a-ref.fasta.1
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-917a4e2b83f3c1cbe7ad084772249437-ref.fasta.12
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-2074b572c8323b0fa32c1f74d40e6f33-ref.fasta.32
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-1aba5e7adecebe065db19a405fb8bdf0-ref.fasta.amb
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-5dddaa02cda0278338ee1a9573d0d495-ref.fasta.58
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-b08c3e9746692f64bcb9a448620c7967-ref.fasta
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-4cc40b4a6723ddd648f7b5efe2086e68-ref.fasta.8
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-ca460a46b92c00497c427b9d5c9ec7aa-query.fastq.2
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-9ae624b2bed16864dec7d9179e0d8396-ref.fasta.63
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-47088b0540b60ccb8751dc65660d6bab-ref.fasta.85
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-fba31afdf335011417a3240b50fb5f1d-ref.fasta.31
2019/11/25 18:29:55.95 work_queue_worker[1] wq: tx to master: info cached_files file-0-c63681d729e6b127a41a6905b7bf8cd3-ref.fasta.30
